N SIZE,SORTED TIME,INV. SRT. TIME,RANDOM
116,0.6886,1.5977,1.9272
117,0.7055,1.6383,1.9714
118,0.7224,1.6802,2.0177
119,0.7399,1.7223,2.0646
120,0.7576,1.7651,2.1115
121,0.7756,1.8086,2.1597
122,0.7938,1.8531,2.2074
123,0.8121,1.8981,2.2569
124,0.8307,1.9434,2.3062
125,0.8496,1.99,2.3559
126,0.869,2.0368,2.408
127,0.8885,2.0846,2.4589
128,0.9085,2.1329,2.5126
129,0.9287,2.182,2.567
130,0.9495,2.2325,2.6221
131,0.9704,2.2834,2.6778
132,0.9915,2.335,2.7331
133,1.0131,2.3873,2.7876
134,1.0347,2.4405,2.8444
135,1.0564,2.4944,2.9018
136,1.0786,2.5486,2.9611
137,1.1013,2.604,3.0204
138,1.1242,2.6603,3.0795
139,1.1471,2.7181,3.1403
140,1.1708,2.7773,3.2016
141,1.1947,2.8364,3.265
142,1.2189,2.8964,3.3287
143,1.2434,2.9572,3.3937
144,1.2688,3.018,3.4598
145,1.2943,3.08,3.5268
146,1.3198,3.1426,3.595
147,1.3455,3.2064,3.6624
148,1.3715,3.2708,3.7312
149,1.3977,3.336,3.8001
150,1.4246,3.4033,3.87
151,1.4517,3.4704,3.9408
152,1.4792,3.5382,4.0132
153,1.5067,3.6074,4.0863
154,1.5347,3.6774,4.1601
155,1.563,3.749,4.2323
156,1.5917,3.8215,4.3082
157,1.621,3.8948,4.3847
158,1.6509,3.9679,4.4618
159,1.6806,4.043,4.5396
160,1.7106,4.1181,4.6186
161,1.7412,4.1942,4.699
162,1.7718,4.2718,4.7791
163,1.8028,4.35,4.8604
164,1.8344,4.4298,4.9426
165,1.8663,4.5105,5.0256
166,1.8986,4.5921,5.1113
167,1.9312,4.674,5.1961
168,1.9641,4.7568,5.2818
169,1.9974,4.8404,5.3679
170,2.0309,4.9257,5.4555
171,2.0649,5.0116,5.5434
172,2.0991,5.0985,5.6322
173,2.1337,5.186,5.7229
174,2.1688,5.2743,5.8144
175,2.2045,5.3639,5.9056
176,2.2405,5.4546,5.9989
177,2.2769,5.5464,6.0938
178,2.3174,5.6411,6.1919
179,2.3557,5.7379,6.2898
180,2.3939,5.8354,6.3889
181,2.4327,5.9332,6.4877
182,2.4719,6.0315,6.5888
183,2.5106,6.1309,6.6915
184,2.5504,6.2309,6.7952
185,2.5907,6.3322,6.8979
186,2.6316,6.435,7.0034
187,2.673,6.539,7.1085
188,2.7144,6.6442,7.2161
189,2.7559,6.7507,7.3233
190,2.7983,6.8581,7.4327
191,2.841,6.9692,7.544
192,2.8841,7.0782,7.6523
193,2.9279,7.1909,7.7636
194,2.9723,7.302,7.8776
195,3.0164,7.4144,7.9902
196,3.0625,7.5285,8.1039
197,3.1092,7.6443,8.2204
198,3.1551,7.7598,8.3404
199,3.2011,7.8785,8.458
200,3.2476,7.997,8.5786

